date,filtered,smoothed
2024-02-12,0.00851972616754195,0.02794621400968344
2024-02-13,0.009710526761145595,0.030906521818273476
2024-02-14,0.011946493237767775,0.024135576133651672
2024-02-15,0.010398642635188316,0.02143568367526672
2024-02-16,0.008740078805631945,0.024021736816592736
2024-02-20,0.009612436030387913,0.0216101495899031
2024-02-21,0.008750844250898279,0.021515963721210327
2024-02-22,0.007601480336088574,0.02711388809544869
2024-02-23,0.008202990608003996,0.030774347544236167
2024-02-26,0.009981432369885294,0.02947629418884941
2024-02-27,0.010069324548320532,0.030820123926574017
2024-02-28,0.008926097759215086,0.042128678701851247
2024-02-29,0.009037722983838755,0.07121349320623412
2024-03-01,0.008303652832533242,0.16126461900380282
2024-03-04,0.008434896605165143,0.39955083543141834
2024-03-05,0.027517932641253212,0.43155867969228295
2024-03-06,0.11857025953926516,0.1713310328662898
2024-03-07,0.07964559996545852,0.07349253714411506
2024-03-08,0.048301014854965775,0.04594199184651088
2024-03-11,0.035266194019960055,0.035998808385752874
2024-03-12,0.028215879234862882,0.029265810600365167
2024-03-13,0.018028894455580702,0.03799615467177969
2024-03-14,0.01819960505824718,0.03731509379317701
2024-03-15,0.015151514298737711,0.043681063836072884
2024-03-18,0.010824251200319993,0.08007786379781798
2024-03-19,0.008607096953773404,0.19018094991629383
2024-03-20,0.009707254689927556,0.40429695164116985
2024-03-21,0.011294572589993205,0.80650198004753
2024-03-22,0.3292253564199035,0.3227399561753714
2024-03-25,0.22231623984228477,0.16792605049176093
2024-03-26,0.1657898364376554,0.10963385095425178
2024-03-27,0.11521991600489873,0.10838595167165775
2024-03-28,0.1570092504642707,0.06735780527050528
2024-04-01,0.1271438717043036,0.04342222439821676
2024-04-02,0.09361225368636349,0.031068360719633946
2024-04-03,0.06514668827847643,0.024651284814920616
2024-04-04,0.04042105420665118,0.02704572412267453
2024-04-05,0.027104684901778118,0.036454303502406034
2024-04-08,0.01772007347506402,0.07057782062166847
2024-04-09,0.013805634770236734,0.15351391106065349
2024-04-10,0.0106135450280717,0.39142587217701236
2024-04-11,0.011314817796911946,0.8563219325646763
2024-04-12,0.3265404561149665,0.5724986960236459
2024-04-15,0.2355547509088349,0.5090259313405464
2024-04-16,0.3712922709560464,0.35767724206925167
2024-04-17,0.462079727403272,0.1633034844210033
2024-04-18,0.3698022892427055,0.08249629758364387
2024-04-19,0.26850271606229525,0.057982258984858925
2024-04-22,0.238175045256128,0.034799694213251436
2024-04-23,0.1541739266886098,0.03188197159450695
2024-04-24,0.09921029667264508,0.04326631641300052
2024-04-25,0.07898287403737841,0.059713066627076886
2024-04-26,0.049113573561254814,0.12473487855210438
2024-04-29,0.03145929381971777,0.3178790576071279
2024-04-30,0.06724087219284869,0.39916047890105005
2024-05-01,0.09185969851574168,0.4665198108795554
2024-05-02,0.06193561373096494,0.7405437706406316
2024-05-03,0.09479332980365002,0.9988084781796975
2024-05-06,0.9936883722261048,0.41135329358627376
2024-05-07,0.9856437819850821,0.14988231959874213
2024-05-08,0.9681942815843645,0.06605168042346903
2024-05-09,0.9380235368184764,0.04414397926154406
2024-05-10,0.9046866718862224,0.038480226757173636
2024-05-13,0.8557978264636286,0.04450151686292652
2024-05-14,0.8570002924395071,0.029589838378412486
2024-05-15,0.7754006191283296,0.02750937691013295
2024-05-16,0.714729945428811,0.02066434117380361
2024-05-17,0.5809602314845799,0.019529276133790442
2024-05-20,0.4359720742630337,0.02233672509902986
2024-05-21,0.31337589481299727,0.0298008183466734
2024-05-22,0.21587554270781575,0.05003403232568862
2024-05-23,0.15644908868901142,0.09324296794189946
2024-05-24,0.24789491696291033,0.06539075961990624
2024-05-28,0.2415575246986811,0.03260930222112777
2024-05-29,0.15256260031638497,0.022297703096897995
2024-05-30,0.09290093672208571,0.020065630387941676
2024-05-31,0.05783355188924546,0.020638769062574138
2024-06-03,0.03614384293262885,0.025035781760485903
2024-06-04,0.024719491833981144,0.031085734796844802
2024-06-05,0.017752926892386514,0.05683082309062261
2024-06-06,0.015175091426619748,0.12526829593747157
2024-06-07,0.014374243427000465,0.2940980110997903
2024-06-10,0.015636015028052265,0.6639023974975997
2024-06-11,0.03127534263845277,0.9999960388286655
2024-06-12,0.9994914387204812,0.8331465249077642
2024-06-13,0.9970500869091414,0.37902322568775004
2024-06-14,0.9810600885096611,0.24114243123895968
2024-06-17,0.9611866941199955,0.20942591099404234
2024-06-18,0.9610284671712602,0.16833697688776178
2024-06-20,0.9413316858483002,0.17322973367051603
2024-06-21,0.9619526244146775,0.09532406408818249
2024-06-24,0.9408770941299769,0.0541666223115616
2024-06-25,0.8883750904519961,0.05353653432170572
2024-06-26,0.8111300509381625,0.09089096939696989
2024-06-27,0.8366689578854547,0.09938028320945763
2024-06-28,0.7375361075138643,0.18403106400914732
2024-07-01,0.7538519127242896,0.26700506061452495
2024-07-02,0.9051626450074761,0.1684830641746704
2024-07-03,0.8915479227604182,0.10428925065544814
2024-07-05,0.8192319566271845,0.10928102275476367
2024-07-08,0.8615013708866119,0.07000352251355763
2024-07-09,0.7797805331837866,0.0756984693335373
2024-07-10,0.6625675433675579,0.14024439554664475
2024-07-11,0.6846470377969948,0.19899460033863037
2024-07-12,0.8206036102415754,0.14691446466523345
2024-07-15,0.7720301994141622,0.14271741825273498
2024-07-16,0.7603955096584204,0.1506784578938867
2024-07-17,0.6352204688369704,0.2669195554789189
2024-07-18,0.8235711173046054,0.22073137404180676
2024-07-19,0.879372888851865,0.10310050409004592
2024-07-22,0.79453961190773,0.07732126534184512
2024-07-23,0.6820250081933859,0.10422483289462586
2024-07-24,0.5494185806230634,0.21990741909237166
2024-07-25,0.8358007586206869,0.09359276051893031
2024-07-26,0.7487026122049809,0.04931582478375629
2024-07-29,0.6211607751776013,0.04348782468432505
2024-07-30,0.4770546976919711,0.06786591019380553
2024-07-31,0.33963816060988883,0.15700296938353092
2024-08-01,0.30793112016337104,0.3056366177240026
2024-08-02,0.3425116623087636,0.46527833316654205
2024-08-05,0.24060996794641662,0.9702672832898653
2024-08-06,0.9769832263650171,0.4741466839494318
2024-08-07,0.9584442703394895,0.25211179773638853
2024-08-08,0.935205945649563,0.15799350049066638
2024-08-09,0.924819071662897,0.09116548197597449
2024-08-12,0.898912228421465,0.05413820823123505
2024-08-13,0.834144667435323,0.050598702267721264
2024-08-14,0.8275106291287806,0.031211222276203168
2024-08-15,0.7220849311329334,0.030408139981463106
2024-08-16,0.6675601909830859,0.022173904753913988
2024-08-19,0.5389513564815788,0.018807220885272074
2024-08-20,0.39741815462615876,0.0180464993340093
2024-08-21,0.27225240854146404,0.019225547306278925
2024-08-22,0.17674549558089392,0.023729643961940206
2024-08-23,0.13187772687255855,0.023498561027652
2024-08-26,0.09661792029712205,0.020644086380631765
2024-08-27,0.06002277986127512,0.023413168016192486
2024-08-28,0.03868283490826269,0.03490668390246381
2024-08-29,0.02957588123771168,0.057579848290482204
2024-08-30,0.03023286708806449,0.08480439468127743
2024-09-03,0.02191494961089832,0.18237840781733058
2024-09-04,0.35170572004940887,0.08845348694887159
2024-09-05,0.26498563292747596,0.04508621096693309
2024-09-06,0.17075878266437472,0.03144268358442656
2024-09-09,0.13004957913948953,0.024153993854054468
2024-09-10,0.08811124737141077,0.02671325077003456
2024-09-11,0.07171067166094484,0.03843257093585527
2024-09-12,0.07460550061731223,0.05690200638370096
2024-09-13,0.0604891213661739,0.12686746365728233
2024-09-16,0.05466247397547529,0.3438244044065001
2024-09-17,0.3457739048225996,0.3055100195659271
2024-09-18,0.20997675696719767,0.4157743425391411
2024-09-19,0.22997574169802734,0.580390460035606
2024-09-20,0.8131541329552718,0.21981194634432796
2024-09-23,0.6146168636979102,0.10039261447710289
2024-09-24,0.46366259746378635,0.050487826536798924
2024-09-25,0.2918372120451475,0.04025003342149145
2024-09-26,0.1917758774395393,0.04992410888473195
2024-09-27,0.12316893787134327,0.09661937259125607
2024-09-30,0.08430627863654783,0.2500103996359695
2024-10-01,0.18320278449736357,0.3386875803365177
2024-10-02,0.6160399372003683,0.14317941003398169
2024-10-03,0.40900061131877796,0.08924901615477314
2024-10-04,0.27362869885568825,0.0896069724927745
2024-10-07,0.16995293742388987,0.15401503964355137
2024-10-08,0.3642663090997782,0.1220077293116365
2024-10-09,0.37113464699788856,0.08305242828523961
2024-10-10,0.34446102689473107,0.04481815598278229
2024-10-11,0.21587584434385834,0.03790438880100772
2024-10-14,0.1553251828913861,0.0434032225138016
2024-10-15,0.1653197528735984,0.03429095867863089
2024-10-16,0.12934860980853394,0.029859828790285637
2024-10-17,0.11400585540962058,0.024152163927650187
2024-10-18,0.07963568970623786,0.028409370420586656
2024-10-21,0.08211965787192954,0.028299130997268603
2024-10-22,0.0672157928318691,0.0391612510054946
2024-10-23,0.05944895455701258,0.07638549121878
2024-10-24,0.19047776429569815,0.037746206942432636
2024-10-25,0.1212129719850718,0.026789563281130097
2024-10-28,0.08397147855692604,0.028250979621496735
2024-10-29,0.07266834265764067,0.03599140109979316
2024-10-30,0.059369958583889076,0.06949301192072843
2024-10-31,0.1070177698151271,0.08656431224629223
2024-11-01,0.19024802013819697,0.06333872283621275
2024-11-04,0.19693501479827422,0.0366862234869676
2024-11-05,0.13267860208930973,0.02962573508569595
2024-11-06,0.09395796766096494,0.03435037163630932
2024-11-07,0.07410290123545164,0.057426101629608296
2024-11-08,0.1493270712687837,0.0355296980427771
2024-11-11,0.09964666486738159,0.035431632734085956
2024-11-12,0.11407420167024486,0.02506124905822288
2024-11-13,0.08026050931531967,0.025608229949042532
2024-11-14,0.06375512993745965,0.037115090728929996
2024-11-15,0.07844607057190915,0.044791237552370786
2024-11-18,0.11372274283742506,0.035430859806072156
2024-11-19,0.10992325632737,0.022867066836454154
2024-11-20,0.07766069405959283,0.019305471170609986
2024-11-21,0.062028220971241374,0.01923802402675284
2024-11-22,0.05624673299484979,0.021207688012969746
2024-11-25,0.053718834885621035,0.02673368849688731
2024-11-26,0.06890912125091393,0.023909226692726302
2024-11-27,0.06643443413372932,0.02111797375709215
2024-11-29,0.05706966530009964,0.02397096134173801
2024-12-02,0.061921485649191844,0.024851034635883992
2024-12-03,0.04180898750943615,0.026353579644808063
2024-12-04,0.048896690591461955,0.020214804239945434
2024-12-05,0.03994523636004234,0.0192687398250048
2024-12-06,0.03557561039131429,0.02190844353648994
2024-12-09,0.033649566826676455,0.03135085012054438
2024-12-10,0.053101249752702286,0.022782969429017634
2024-12-11,0.042753501102301215,0.0216395012373503
2024-12-12,0.04099560111317873,0.02098014553074553
2024-12-13,0.03762267592324517,0.023405299663805817
2024-12-16,0.034290360948968056,0.03527843482451004
2024-12-17,0.041600458315967315,0.05095376606771701
2024-12-18,0.04242371898702961,0.09186126389395075
2024-12-19,0.12284199164301254,0.05757620480507094
2024-12-20,0.08445213608451903,0.05871894380308492
2024-12-23,0.11437588025698914,0.035117597202859105
2024-12-24,0.07473517608659136,0.03397371345952924
2024-12-26,0.066908501423275,0.03542287159590334
2024-12-27,0.04950262115458155,0.05963827272283737
2024-12-30,0.06718184304134447,0.0789613003177488
2024-12-31,0.08195251476133499,0.09949046336177961
2025-01-02,0.06775539767096289,0.17615919146826417
2025-01-03,0.26000290567375295,0.08459902039076117
2025-01-06,0.16331147339060922,0.06386981649586528
2025-01-07,0.1076693566958383,0.08208667251919144
2025-01-08,0.10323330294531657,0.11683497275910125
2025-01-10,0.0683806576031585,0.25970155250606763
2025-01-13,0.21077569249854383,0.2586860138307256
2025-01-14,0.1737059665671235,0.3337085465054757
2025-01-15,0.11730414819329335,0.6117673812818991
2025-01-16,0.15580685367396122,0.9462722319242048
2025-01-17,0.8923469532594771,0.7992717870733329
2025-01-21,0.7565148148845005,0.8195380047572491
2025-01-22,0.9552002429174341,0.478210187931111
2025-01-23,0.8339957034471631,0.3985303514147376
2025-01-24,0.6673501740288422,0.4803178425491642
2025-01-27,0.4981836572735521,0.8118604803488969
2025-01-28,0.8228034214641328,0.853113311735952
2025-01-29,0.9744074951417252,0.4943390159981665
2025-01-30,0.8608350390843679,0.4104646793393584
2025-01-31,0.7383461718904282,0.4550231918518182
2025-02-03,0.5943535768074072,0.6778074610088991
2025-02-04,0.9388847871782585,0.4565483900504349
2025-02-05,0.913004917055676,0.22856582419146346
2025-02-06,0.7721839121522603,0.17514043311795358
2025-02-07,0.5925624724859895,0.22476839767059661
2025-02-10,0.7753757033071677,0.14691866610395257
2025-02-11,0.5946421401823164,0.1649394340049407
2025-02-12,0.657448440754688,0.13970882030623866
2025-02-13,0.6381626056997085,0.11149562404935186
2025-02-14,0.6485786448808557,0.0612266531850232
2025-02-18,0.5376263010829586,0.03160907761916628
2025-02-19,0.36329487360872337,0.022455153556491393
2025-02-20,0.2271238937959782,0.021444816829133427
2025-02-21,0.14050187915819964,0.026204721217086772
2025-02-24,0.09014776590677276,0.04325394286343463
2025-02-25,0.06465868033295517,0.09154113575083864
2025-02-26,0.04840692125243343,0.243188831682187
2025-02-27,0.23720229788761477,0.18756012708832687
2025-02-28,0.2191587872413395,0.1681375306459796
2025-03-03,0.24893154895737057,0.14033202743613596
2025-03-04,0.2733057397603439,0.1058819299565619
2025-03-05,0.20784348189847632,0.112240189831285
2025-03-06,0.12886327017875418,0.20233636636879992
2025-03-07,0.13126850226117925,0.497251437336872
2025-03-10,0.13541974198788229,0.9980059347657965
2025-03-11,0.9788603389684263,0.9829473989305448
2025-03-12,0.9907537703241894,0.9273771767289235
2025-03-13,0.970903436553758,0.9169912485545665
2025-03-14,0.9947781106673884,0.49645399089757575
2025-03-17,0.9686077389150034,0.1883063555040103
2025-03-18,0.8967720909107408,0.09389794521264042
2025-03-19,0.8110825777218079,0.06357121486569298
2025-03-20,0.7314442426180955,0.05390241490544673
2025-03-21,0.6049232814776044,0.0723408765121443
2025-03-24,0.6430364200883478,0.06337924403121985
2025-03-25,0.5429717261269352,0.07663291404305528
2025-03-26,0.4781043862130693,0.10740046694084394
2025-03-27,0.40385438412009034,0.18046829877455992
2025-03-28,0.31200205933471925,0.3740965363753627
2025-03-31,0.6389760694673746,0.3507679766950397
2025-04-01,0.6723831926754874,0.337670014423627
2025-04-02,0.5201968391277154,0.48393133969273283
2025-04-03,0.3679904691119386,0.9999999999847714
2025-04-04,0.9999999990107342,0.9999999911034482
2025-04-07,0.9999999380450904,0.9989736665383914
2025-04-08,0.9985071004071798,0.9999630103627747
2025-04-09,0.9999138633267489,1.0
2025-04-10,1.0,0.9996901335073196
2025-04-11,0.9995274263403228,0.9965046460972733
2025-04-14,0.9987579455845847,0.9229703291996583
2025-04-15,0.9803714654120728,0.875543337855791
2025-04-16,0.9174226901963978,0.9796165404781323
2025-04-17,0.9961125509470781,0.8717862516206436
2025-04-21,0.959353187088982,0.8736137155039944
2025-04-22,0.9562935756132975,0.8940055062844113
2025-04-23,0.9901805631309246,0.6931035468838465
2025-04-24,0.9803823130441852,0.39117755628844597
2025-04-25,0.9568963288231231,0.1590250151203801
2025-04-28,0.8804535769672901,0.08913049364205586
2025-04-29,0.7687992758649308,0.0859906946454243
2025-04-30,0.6294105226094008,0.14319007408460813
2025-05-01,0.48263287728727733,0.3314650538324094
2025-05-02,0.33714456807362014,0.9181948886321346
2025-05-05,0.921706166900003,0.8864262150885587
2025-05-06,0.9856661212193503,0.48411812656704034
2025-05-07,0.9258502489898395,0.3797722434987996
2025-05-08,0.8806261810392163,0.3648680807529304
2025-05-09,0.7763657932950281,0.5071444536498698
2025-05-12,0.6391710898886102,0.9992962864713272
2025-05-13,0.9999153471878605,0.3999017801826221
2025-05-14,0.9560866719884958,0.1613461768803132
2025-05-15,0.8815979375991987,0.0854984622363162
2025-05-16,0.7805595651941849,0.07046284979288217
2025-05-19,0.6387464476655732,0.10505258895691313
2025-05-20,0.584829145322615,0.1658948028943841
2025-05-21,0.49470020351711924,0.31354418915024107
2025-05-22,0.698715823722611,0.33719568504403696
2025-05-23,0.5569665530289322,0.5314131479894361
2025-05-27,0.8888768179672433,0.40859083523610074
2025-05-28,0.9350561642242485,0.14435999391451398
2025-05-29,0.8447250193605109,0.06015873223161603
2025-05-30,0.7240914653463452,0.032069777694601724
2025-06-02,0.57543287130925,0.023585663677619717
2025-06-03,0.42138510325027106,0.02335396570717091
2025-06-04,0.3046636281864925,0.02600832253703761
2025-06-05,0.20203375890443823,0.03915998505602273
2025-06-06,0.046234893050539315,0.05033710456395503
2025-06-09,0.06147662465103829,0.050164118820833555
2025-06-10,0.06520585601913664,0.046477704953477424
2025-06-11,0.04525440079276588,0.0711709717896534
2025-06-12,0.09918391739749598,0.045210323846346843
2025-06-13,0.05594347666599656,0.05097177992172367
2025-06-16,0.06973449348495986,0.0437515421942467
2025-06-17,0.053240651300710255,0.05133010506462514
2025-06-18,0.06906789279810954,0.0447927274142545
2025-06-20,0.04567283067133669,0.06705267546637511
2025-06-23,0.10158608773353821,0.03478511036406315
2025-06-24,0.056944750912093015,0.026801137147829213
2025-06-25,0.045860026088889165,0.023227971430872935
2025-06-26,0.037996837984307155,0.024920920996189203
2025-06-27,0.03465540964460638,0.03495679202087594
2025-06-30,0.03200617549269515,0.07021632120552523
2025-07-01,0.07250407485691297,0.07056181233593461
2025-07-02,0.06244369368724889,0.08876817935347435
2025-07-03,0.11488746474531535,0.055209601834567294
2025-07-07,0.06400424814455745,0.05900765422336246
2025-07-08,0.09496728910325537,0.031093380252308334
2025-07-09,0.05448947659218236,0.023175774822785097
2025-07-10,0.040546767610511146,0.021864170150059224
2025-07-11,0.03573927593900145,0.024622332466034957
2025-07-14,0.036954809925599186,0.029656605114687377
2025-07-15,0.051183329657969776,0.02105351799902988
2025-07-16,0.037966514268502276,0.01876555623947401
2025-07-17,0.03409501671614727,0.017881379601809733
2025-07-18,0.03208282797791826,0.018336829199687255
2025-07-21,0.03220733544573585,0.01909008338825837
2025-07-22,0.032686662202141996,0.02035052958135603
2025-07-23,0.03579487701352169,0.01868210737097381
2025-07-24,0.0328997788847024,0.019112056172890027
2025-07-25,0.03215059684727644,0.021690384630452676
2025-07-28,0.03107568097241884,0.03147103417338531
2025-07-29,0.030658421961142896,0.06252860101135387
2025-07-30,0.0508986736627209,0.09278791247363284
2025-07-31,0.053695160991079294,0.1540719011484022
2025-08-01,0.04649176418901138,0.3222771859704594
2025-08-04,0.18276538324199243,0.31899678334742987
2025-08-05,0.09158593948827265,0.47483308810857017
2025-08-06,0.05471794473034102,0.9981508308235157
2025-08-07,0.9513295810245345,0.9920298273004383
2025-08-08,0.944341725798315,0.9835968536708304
2025-08-11,0.9909716211443887,0.43571911589269563
2025-08-12,0.7252610782144991,0.2081111680179548
2025-08-13,0.45972435094610725,0.11856947323165647
2025-08-14,0.33023067483175245,0.05390400393987979
2025-08-15,0.1613006089609683,0.03432409645786944
2025-08-18,0.08920326113396575,0.02896492709588282
2025-08-19,0.054753152168892635,0.03564307249926704
2025-08-20,0.04006531387415471,0.06551994656231981
2025-08-21,0.09931300986250169,0.03962013800592675
2025-08-22,0.06178447524426618,0.03356585231787194
2025-08-25,0.056484834678885494,0.025550897744949334
2025-08-26,0.041575283600110126,0.026575586255700296
2025-08-27,0.04009765646192949,0.03005118463573662
2025-08-28,0.03496378897307129,0.048721942994904247
2025-08-29,0.03665687877620272,0.09518104840771192
2025-09-02,0.03353268280266097,0.24135535969431912
2025-09-03,0.044650133456157745,0.5357503166154156
2025-09-04,0.520400004727107,0.25586818372886627
2025-09-05,0.268390579986524,0.17886324926073655
2025-09-08,0.14671868507544,0.2083320852107216
2025-09-09,0.09088658450545416,0.3391949781659055
2025-09-10,0.1019822859684341,0.525765506301802
2025-09-11,0.5562096276366891,0.30800909262560777
2025-09-12,0.3781779288112336,0.20369848735650106
2025-09-15,0.30538220219998097,0.1248456241522019
2025-09-16,0.17832465450615506,0.10473671833612573
2025-09-17,0.09251616498910845,0.1500512035741046
2025-09-18,0.05455520667087954,0.3296122854108558
2025-09-19,0.04379403441553258,0.8422117979191085
2025-09-22,0.31685155337954896,0.9366803459246534
2025-09-23,0.9485893094852317,0.40563621551550644
2025-09-24,0.6509520250943709,0.20817013182983765
2025-09-25,0.40259462253427963,0.13259150127032723
2025-09-26,0.33332759797262773,0.06063095037801192
2025-09-29,0.1738056727218099,0.03295785778541388
2025-09-30,0.0919711480411239,0.022189081671717435
2025-10-01,0.053748434434255324,0.019367578287357648
2025-10-02,0.03999632390477961,0.020067570799001715
2025-10-03,0.03723566140695104,0.02191031247689845
2025-10-06,0.034114784060907,0.030637389324148646
2025-10-07,0.03639376372207289,0.050546474595559214
2025-10-08,0.03383849199088311,0.1156193991059776
2025-10-09,0.03452071096658052,0.30522936056446226
2025-10-10,0.06798881682881006,0.5426042966001553
2025-10-13,0.5949206858103044,0.250009083235347
2025-10-14,0.34644756852497616,0.14233773651973358
2025-10-15,0.16323640386744798,0.13683200922713024
2025-10-16,0.08650558807625541,0.2159577824223923
2025-10-17,0.0631872232065299,0.4325534362771492
2025-10-20,0.09844568399362817,0.6839638811928247
2025-10-21,0.7422125437179733,0.31015288565852345
2025-10-22,0.41424952346043464,0.20670705259079158
2025-10-23,0.3648964933464217,0.10365986581163819
2025-10-24,0.17558868082484339,0.08458577745464928
2025-10-27,0.11638495471032913,0.09202788387161817
2025-10-28,0.18679698993454258,0.041182849946048435
2025-10-29,0.09110888492228474,0.025220667145629885
2025-10-30,0.05359128569556594,0.021149912211995036
2025-10-31,0.042149519807475555,0.019963150007410533
2025-11-03,0.03798764825606412,0.019628050326051527
2025-11-04,0.03758376183453637,0.017994838703311332
2025-11-05,0.03432559226167689,0.017789755675331025
2025-11-06,0.032776265003427084,0.01924857508488886
2025-11-07,0.03276973872838059,0.023474570442490444
2025-11-10,0.0354728393013735,0.03115722066465402
2025-11-11,0.03398427141946554,0.05710637478391637
2025-11-12,0.09155946728781551,0.036165096107635165
2025-11-13,0.062480683367528524,0.02776358070156443
2025-11-14,0.04398605801887497,0.031644666843421675
2025-11-17,0.03718339856653664,0.052951462536608096
2025-11-18,0.08821403381280679,0.03147644538768839
2025-11-19,0.052570524465902886,0.02884742934681405
2025-11-20,0.040032139076358705,0.04040289513238794
2025-11-21,0.04479652943617948,0.060545095686236
2025-11-24,0.08492716888830464,0.049623986533736134
