Price,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
2022-03-14,147.31224060058594,150.73537736075448,146.80367102699051,148.1240148231261,108732100
2022-03-15,151.68409729003906,152.15356685525754,147.07754097449947,147.58611061794517,92964300
2022-03-16,156.08526611328125,156.48626575095446,151.06793536575267,153.60105321090987,102300200
2022-03-17,157.0926513671875,157.46431103838808,154.16832371335292,155.12679794973494,75615400
2022-03-18,160.37887573242188,160.8678953686917,156.25154880840884,156.9850782628136,123511700
2022-03-21,161.7481231689453,162.69682236043158,159.4301601813594,159.9191797677464,95811400
2022-03-22,165.11256408691406,165.69937857870127,161.2884277154457,161.8752422072329,81532000
2022-03-23,166.4720458984375,168.84867380689857,163.9682532045546,164.30079784879288,98062700
2022-03-24,170.24728393554688,170.31573891650316,166.4720521767643,167.30337650948087,90131400
2022-03-25,170.88302612304688,171.4307257382337,168.95628752581777,170.06147670026667,80546200
2022-03-28,171.74366760253906,171.87080253422522,168.22272096176943,168.38898581373743,90371900
2022-03-29,175.02987670898438,175.0787667230212,172.467404224187,172.80972386459516,100589400
2022-03-30,173.8660125732422,175.66560091058673,172.8195035873902,174.628881866762,92633200
2022-03-31,170.7754364013672,174.12032889178556,170.57004158960083,173.9344990439243,103049300
2022-04-01,170.4820098876953,171.0394993928561,168.1640617684755,170.20816010667752,78751300
2022-04-04,174.52130126953125,174.5702062097959,170.60914482743888,170.7362946873885,76468400
2022-04-05,171.2155303955078,174.38438259894033,170.58958593943765,173.60194829792937,73401800
2022-04-06,168.0564727783203,169.81694627331598,166.3938091700385,168.57483234577828,89058800
2022-04-07,168.3596649169922,169.55287391806212,166.11996174699982,167.401190693142,77594700
2022-04-08,166.3546600341797,168.0075484323814,165.48420586824818,168.0075484323814,76575500
2022-04-11,162.10997009277344,165.31793693449984,161.8654603339608,165.00497220353915,72246700
2022-04-12,163.97805786132812,166.13951616252308,162.98045368647982,164.3301525745867,79265200
2022-04-13,166.6578826904297,167.28382721520924,163.10761035124472,163.71398991233582,70618900
2022-04-14,161.6601104736328,167.5087962740481,161.41560064690395,166.87306177033577,75329400
2022-04-18,161.44493103027344,162.94132974863555,159.977872292766,160.32017704396847,69023900
2022-04-19,163.7237091064453,164.13449858536075,160.31036282956023,161.39598662683204,67723800
2022-04-20,163.55746459960938,165.1712379709988,162.45229063171516,165.0538631380032,67929800
2022-04-21,162.76527404785156,167.7630547165198,162.266479452362,165.20059691129774,87227800
2022-04-22,158.23692321777344,164.18340212764667,157.95329847424364,162.80437847987656,84882400
2022-04-25,159.30303955078125,159.58666436994497,154.98010780953732,157.5816809008669,96046400
2022-04-26,153.3565216064453,158.7748512209157,153.2782766938566,158.6868312906376,95623200
2022-04-27,153.13160705566406,156.2808795981602,151.967738002025,152.48609759207858,88063200
2022-04-28,160.0463104248047,160.906989569117,155.43973990755873,155.75271956865106,130216800
2022-04-29,154.1878662109375,162.55010393809633,153.79665651995063,158.28585264208988,131747600
2022-05-02,154.4910888671875,154.75514872367953,149.9040823265059,153.26853978592672,123055300
2022-05-03,155.97769165039062,157.18069064394373,152.88709903691972,154.67689768841237,88966500
2022-05-04,162.3740692138672,162.82395888042848,155.76251479077115,156.1635144371754,108256500
2022-05-05,153.3272247314453,160.47668960295778,151.5471860479713,160.25174474333807,130525300
2022-05-06,154.05201721191406,156.16768941381943,151.01563498071906,152.80807823964273,116124600
2022-05-09,148.9391326904297,152.63176175523802,148.38083908771665,151.75022430191655,131577900
2022-05-10,151.3388671875,153.5231099451531,149.7912929478581,152.32814774676658,115366700
2022-05-11,143.4932403564453,152.25954795565056,142.81739949520818,150.34957266016625,142689800
2022-05-12,139.63412475585938,143.19941752795359,135.95129962230052,139.8398213340432,182602000
2022-05-13,144.0907440185547,145.0604308345469,140.17283922837782,141.62245981596948,113990900
2022-05-16,142.5529327392578,144.49230601105745,141.22084476017127,142.56273706460962,86643800
2022-05-17,146.17701721191406,146.69613834453236,143.66954586445135,145.80481151470883,78336300
2022-05-18,137.92982482910156,144.33559163369299,137.02869370903522,143.8360642275501,109742900
2022-05-19,134.531005859375,138.7525441268875,133.79639901619447,137.00907841472153,136095600
2022-05-20,134.76612854003906,137.81230015984903,129.8883411847853,136.23534285932448,137426100
2022-05-23,140.1728057861328,140.31972120246527,134.8248604473741,134.96198648449013,117726300
2022-05-24,137.47927856445312,139.05623582746938,134.51146690573626,137.92003986063096,104132700
2022-05-25,137.635986328125,138.87991021944293,135.50072064953915,135.58886991195646,92482700
2022-05-26,140.8290557861328,141.37755994588284,134.32533585009304,134.57020484609697,90601500
2022-05-27,146.56881713867188,146.6079896103765,142.27870662441157,142.4060433122878,90978500
2022-05-31,145.78521728515625,147.5678709384086,143.82626511004062,146.01050754614022,103718400
2022-06-01,145.65789794921875,148.62570934761555,144.649023812494,146.82346195823692,74286600
2022-06-02,148.1065673828125,148.16533354946895,143.84584095281429,144.79593383540592,72348100
2022-06-03,142.396240234375,144.93307974702813,141.49512401563555,143.88503314588232,88570300
2022-06-06,143.14065551757812,145.5207905259265,141.9260996131152,144.01238876362018,71598400
2022-06-07,145.65789794921875,145.94193944320352,141.1425125135875,141.3873815394989,67808200
2022-06-08,144.9232940673828,146.79408210793065,144.4335560047601,145.5305644824367,53950200
2022-06-09,139.71246337890625,144.91347882072873,139.60472041542363,144.06133943857793,69473000
2022-06-10,134.31556701660156,137.87105521943323,134.24699651333503,137.40091085996173,91437900
2022-06-13,129.17335510253906,132.4252090464818,128.74238308627127,130.14302719351753,122207100
2022-06-14,130.0352325439453,131.14204524198857,128.7815044194442,130.39764883857168,84784300
2022-06-15,132.6504364013672,134.5212392737676,129.44756042743367,131.53383428431485,91533000
2022-06-16,127.39067077636719,129.67285209068328,126.39160087860697,129.36921686332983,108123900
2022-06-17,128.85989379882812,130.34870189215334,127.14581035148301,127.40048374314352,134520300
2022-06-21,133.08139038085938,134.2469691337133,130.58373870544858,130.68167733148658,81000500
2022-06-22,132.57211303710938,134.93263938077834,131.16166488175563,132.0235937967665,73409200
2022-06-23,135.4321746826172,135.74559928638683,132.84635818263115,134.0119372202921,72433800
2022-06-24,138.7526092529297,138.99747831559026,136.90139973704072,137.02872148660157,89116800
2022-06-27,138.7526092529297,140.5450525850796,138.0767682486871,139.77125797752416,70207900
2022-06-28,134.6192169189453,140.47648065381134,134.50168455265504,139.21296287932694,67083400
2022-06-29,136.3724822998047,137.78293057588337,133.86502534038587,134.63881999394516,66242400
2022-06-30,133.91397094726562,135.5301005021527,131.02451949836083,134.43309207438057,98964500
2022-07-01,136.07861328125,136.1863562547321,132.87573705664798,133.2479278277153,71051600
2022-07-05,138.65464782714844,138.70362462604172,134.11966825992553,134.94243962271915,73353800
2022-07-06,139.9867401123047,141.16210859174285,138.1845074474581,138.44897021265854,74064300
2022-07-07,143.34632873535156,143.54222096010838,140.33933002838788,140.34911940865916,66253700
2022-07-08,144.0221710205078,144.5217134378149,142.02404618814074,142.27870461467543,64547800
2022-07-11,141.89671325683594,143.63039032716094,140.8290877786715,142.68029721118097,63141600
2022-07-12,142.8663787841797,145.40321819395862,142.07300556646354,142.768425199881,77588800
2022-07-13,142.50399780273438,143.44428658574307,139.20315284375937,140.05530730128564,71185600
2022-07-14,145.42282104492188,145.8929653987599,140.30995449187216,141.12292146669557,78140700
2022-07-15,147.0879364013672,147.76377735798872,145.1583671279135,146.7059412883577,76259900
2022-07-18,144.05157470703125,148.4592176926782,143.68915834296686,147.64625063740658,81420900
2022-07-19,147.90089416503906,148.1261694879342,143.8948404199678,144.88410592104603,82982400
2022-07-20,149.89903259277344,150.56508418725386,147.28383290571463,148.01844006316782,64823400
2022-07-21,152.16162109375,152.3771070356204,148.821603940378,151.32906041419434,65086600
2022-07-22,150.92747497558594,153.07253011561605,150.2614383736218,152.20079694797485,66675400
2022-07-25,149.81088256835938,151.85798424989775,149.1546353044719,150.849124954379,53623900
2022-07-26,148.4886016845703,149.94801169458665,147.70501771546552,149.13504463438227,55138700
2022-07-27,153.57205200195312,154.1009774684585,149.03708779660727,149.44846596743406,78620700
2022-07-28,154.12057495117188,154.40461645264705,151.24091273921562,153.7581586202447,81378700
2022-07-29,159.17466735839844,160.27169083424704,156.22644946059978,157.93074338059327,101786900
2022-08-01,158.19520568847656,160.2325181068246,157.58793518866128,157.70546755749734,67829400
2022-08-02,156.7259979248047,159.076750020311,156.35380709254014,156.81416215078264,59907000
2022-08-03,162.7204132080078,163.17096396610395,157.45082558468908,157.53897487053965,82507500
2022-08-04,162.40695190429688,163.7586338892835,161.05526991931026,162.6028441618955,55474100
2022-08-05,162.18136596679688,162.67178435198056,159.876393569881,160.08237587686597,56697000
2022-08-08,161.7105255126953,164.59418751238474,161.0533667864172,163.18178041324063,60276900
2022-08-09,161.7595977783203,162.64235984823435,160.12160217379457,160.87685067478762,63135500
2022-08-10,165.9967803955078,166.09485506907728,163.70161153159125,164.46666283077084,70170500
2022-08-11,165.2611846923828,167.71327649760102,164.9669306824805,166.8010905635419,57149200
2022-08-12,168.80201721191406,168.87066800455992,166.15374591104305,166.56571053244468,68039400
2022-08-15,169.87110900878906,170.06727335382837,168.0663730882192,168.2331135298216,54091700
2022-08-16,169.7141876220703,170.3811644180383,168.37044601656845,169.46897842594916,56377100
2022-08-17,171.20506286621094,172.77439273368478,169.26301023326062,169.45917459589717,79542000
2022-08-18,170.81271362304688,171.54834118381174,169.8024529702403,170.4203849105247,62290100
2022-08-19,168.23309326171875,170.41055165199725,168.02711099609633,169.7141510996703,70346300
2022-08-22,164.3588104248047,166.6049198473659,163.9370428679026,166.43817940694694,69026800
2022-08-23,164.0253143310547,165.47696339789675,163.4564272588674,163.87819481513557,54147100
2022-08-24,164.319580078125,164.88846719098774,163.06411023124903,164.11361274111158,53841500
2022-08-25,166.77166748046875,166.87956011908489,165.1238689631101,165.5456215718219,51218200
2022-08-26,160.4844970703125,167.77212157949262,160.42564926256463,167.30132415112922,78961000
2022-08-29,158.2874298095703,159.7782908024648,156.7573269679059,158.06182659509352,73314000
2022-08-30,155.8647918701172,159.44484048815386,154.69759359071182,159.02308781449068,77906200
2022-08-31,154.20713806152344,157.50274977749038,154.12866933419335,157.23791969354875,87991100
2022-09-01,154.93295288085938,155.38412932683354,151.70599214901193,153.6382414104045,74229900
2022-09-02,152.8241729736328,157.2869832188541,152.00027368828214,156.6886721974106,76957800
2022-09-06,151.56869506835938,154.07963464254792,150.7447958267751,153.4715206737186,73714800
2022-09-07,152.9713134765625,153.6676992214009,150.66634101658914,151.85316012640948,87449600
2022-09-08,151.50001525878906,153.36359865770876,149.75411248649127,151.67655864828822,84923800
2022-09-09,154.35427856445312,154.79566708651402,151.7844910019974,152.49069467763707,68028800
2022-09-12,160.29811096191406,161.11220709833708,156.24726616785827,156.53170218353472,104956000
2022-09-13,150.89190673828125,157.46350930410847,150.43091231518306,156.8357744463717,122656600
2022-09-14,152.33377075195312,154.08947711736784,150.66635107863272,151.8237313927598,87965400
2022-09-15,149.4500732421875,152.26508456095567,148.47905455230304,151.6863795720259,90481100
2022-09-16,147.81207275390625,148.44962552428208,145.5267216779744,148.31230899881908,162278800
2022-09-19,151.51963806152344,151.59810678770754,146.2427471814607,146.44871449211215,81474200
2022-09-20,153.89324951171875,155.05064442927653,150.1464616536784,150.46032156880005,107689800
2022-09-21,150.77420043945312,155.69800426701255,150.65650483896582,154.3248240736869,101696800
2022-09-22,149.81298828125,151.50983141556574,148.0180554999838,149.45988650515864,86652500
2022-09-23,147.54727172851562,148.5673503753869,145.71311171309017,148.29271727039426,96029900
2022-09-26,147.88075256347656,150.82326264584486,146.77240230987616,146.79202323434507,93339400
2022-09-27,148.85177612304688,151.75505941669135,147.07646404392761,149.81300689014782,84442700
2022-09-28,146.9685821533203,147.7532545846386,142.0643981655583,144.81074419198137,146691400
2022-09-29,139.74960327148438,143.9083561021041,137.98409428837317,143.3002421615135,128138200
2022-09-30,135.5516357421875,140.35774479295515,135.35547138562947,138.5726147256006,124925300
2022-10-03,139.72015380859375,140.32828260431316,135.05137754414199,135.56141670515206,114311700
2022-10-04,143.3002471923828,143.41794280659562,141.49549629829846,142.2507447443845,87830100
2022-10-05,143.59449768066406,144.55572849466822,140.26946161653336,141.30916116839794,79471000
2022-10-06,142.64308166503906,144.7126478104947,142.43711432828448,143.0158044200555,68402200
2022-10-07,137.40542602539062,140.35775442140775,136.77769106151405,139.80847323243142,85925600
2022-10-10,137.7291259765625,139.17095752443313,135.91458655602872,137.7291259765625,74899000
2022-10-11,136.31668090820312,138.64127407342733,135.57125040118655,137.21904887976436,77033700
2022-10-12,135.68894958496094,137.67024396939837,135.51240615749046,136.46381898254117,70433700
2022-10-13,140.2498321533203,140.83832513907973,131.79501040391918,132.40313927882985,113224000
2022-10-14,135.72816467285156,141.75050040665323,135.54180333634727,141.54451814883853,88598000
2022-10-17,139.68093872070312,140.1615390587515,137.58194907165392,138.36662131640782,85250900
2022-10-18,140.99530029296875,143.88876607092178,137.91547311478982,142.70196183745628,99136600
2022-10-19,141.10316467285156,142.1722730567363,138.78838952105372,138.974750883936,61758300
2022-10-20,140.64215087890625,143.09424222902763,139.9163264513743,140.2792461483292,64522000
2022-10-21,144.4477996826172,145.01668666487555,139.91632474569775,140.13210997918807,86548600
2022-10-24,146.58604431152344,147.3510957532076,143.2021606323234,144.3693587197694,75981900
2022-10-25,149.420654296875,149.56778877679034,146.4977652190575,147.21377179556336,74732300
2022-10-26,146.48797607421875,149.07738452163943,145.20306734701933,148.06712385627637,88194300
2022-10-27,142.0251922607422,146.1937492661754,141.3680333052635,145.23253325315713,109180200
2022-10-28,152.75550842285156,154.48177557471033,144.98728378991743,145.35999154749908,164762400
2022-10-31,150.4014892578125,151.28425122815005,149.00870300208484,150.22494584357278,97943200
2022-11-01,147.7630157470703,152.4710340362063,146.27215501250635,152.1081293130579,80379300
2022-11-02,142.25074768066406,149.25392123210702,142.2213237765035,146.0956258102425,93604600
2022-11-03,136.21859741210938,140.06347524662803,136.0910838596121,139.3376507448135,97918500
2022-11-04,135.9533233642578,140.16808578570755,132.02346880241154,139.59825507529519,140814800
2022-11-07,136.48387145996094,136.70983394000362,133.29086405936027,134.70561435237354,83374600
2022-11-08,137.0536651611328,138.94981261597127,135.07891882338652,137.94771058910516,89908500
2022-11-09,132.50486755371094,136.12034157773797,132.22977893126608,136.07121539704306,74917800
2022-11-10,144.29446411132812,144.29446411132812,137.05371017047622,138.7632027049217,118854000
2022-11-11,147.07484436035156,147.37940577392345,141.83830991998155,143.26289458275522,93979700
2022-11-14,145.6797332763672,147.64466090619808,144.8446330372058,146.35763570725214,73374100
2022-11-15,147.40887451171875,150.8966242970365,145.95483216140596,149.55065357357725,89868300
2022-11-16,146.18077087402344,147.24183349471545,144.70707528826344,146.51481993344615,64218300
2022-11-17,148.07693481445312,148.82360185357618,143.58706836561342,143.86215701114332,80389400
2022-11-18,148.6369171142578,150.022194440957,147.3400729082456,149.63903422199823,74829600
2022-11-21,145.41444396972656,147.73305885560603,145.12953609848137,147.52674987775407,58724100
2022-11-22,147.54641723632812,147.78221396265934,144.35340964940343,145.53237828985053,51804100
2022-11-23,148.42083740234375,149.16750461394776,146.7211639605135,146.82923559559399,58301400
2022-11-25,145.5126953125,146.2691965387926,144.5400508786952,145.70918504900035,35195900
2022-11-28,141.6909637451172,144.06852490110793,140.86569755699705,142.5948288546599,69246000
2022-11-29,138.69442749023438,142.27059550015326,137.88881488460692,141.75971007267643,83763800
2022-11-30,145.43411254882812,146.11201495746124,138.0852876520207,138.92037287256267,111380900
2022-12-01,145.70919799804688,146.51482547786148,144.03901260255705,145.61096061666942,71250400
2022-12-02,145.2179412841797,145.4046117654443,143.09581632538948,143.40039263183445,65447400
2022-12-05,144.0586700439453,148.27343309869434,143.21375058654476,145.17867816271277,68826400
2022-12-06,140.40390014648438,144.71691547188212,139.43125562304482,144.49095300364328,64727200
2022-12-07,138.4684295654297,140.85580904494128,137.54491133359693,139.69650913090823,69721100
2022-12-08,140.14842224121094,141.0031757409908,138.62561570092225,139.86351440208722,62128300
2022-12-09,139.6670379638672,143.0172426533997,138.42912415381502,139.84387422747133,76097000
2022-12-12,141.9561767578125,141.96599599737974,138.58631867677312,140.19755844692216,70462700
2022-12-13,142.91900634765625,147.34009332894186,141.71058010364294,146.87833415604433,93886200
2022-12-14,140.69863891601562,144.0881358235322,138.68458524913544,142.8011107216781,82291200
2022-12-15,134.10629272460938,139.3133532425607,133.6445335943197,138.63545090272245,98931900
2022-12-16,132.15118408203125,135.23611943482993,131.38486361161162,134.29296269794702,160156900
2022-12-19,130.0487060546875,132.82907992971283,129.01713123497163,132.74066180080095,79592600
2022-12-20,129.97996520996094,130.91330283228723,127.6122238272619,129.08591954394805,77432800
2022-12-21,133.07469177246094,134.4108428696223,130.42204304769788,130.64800547841642,85928000
2022-12-22,129.9111785888672,132.20032094511618,128.0150307307424,131.99401195090732,77852100
2022-12-23,129.5476837158203,130.09786107261186,127.36661277196195,128.62416529925937,63814900
2022-12-27,127.74976348876953,129.1055682957193,126.46273834186272,129.07609558176017,69007800
2022-12-28,123.82972717285156,128.73221899747332,123.66271014073895,127.39606774936588,85438400
2022-12-29,127.33712768554688,128.19186635387044,125.49009852746012,125.74553370652504,75703700
2022-12-30,127.65153503417969,127.67118851090429,125.19538263157119,126.15820060973721,77034200
2023-01-03,122.87673950195312,128.6044974020352,121.99252063798394,127.9953746812147,112117500
2023-01-04,124.14413452148438,126.40380440814197,122.88658197418445,124.66483917038782,89113600
2023-01-05,122.82760620117188,125.5293813261351,122.57217104073682,124.90060516942826,80962700
2023-01-06,127.34693145751953,128.00518029343567,122.69988266566685,123.80024463429882,87754700
2023-01-09,127.86763000488281,131.07047089671403,127.61219486879021,128.182025548878,70790800
2023-01-10,128.43746948242188,128.958174020526,125.87323874198964,127.9757103650532,63896200
2023-01-11,131.14910888671875,131.16874737067045,128.1722445262406,128.94838439618852,69458900
2023-01-12,131.07049560546875,131.90558081812333,129.13504077259947,131.5322547782573,71379600
2023-01-13,132.3968048095703,132.55400260182785,129.35117628841525,129.71468306570503,57809700
2023-01-17,133.55612182617188,134.88243886666353,131.77786487384603,132.4655864864573,63646600
2023-01-18,132.83892822265625,136.1792989256054,132.6620769549058,134.42069543585905,69672800
2023-01-19,132.89788818359375,133.86069855178562,131.42419241972087,131.7287538123279,58280400
2023-01-20,135.4522705078125,135.59964906296133,131.86628386729487,132.90769302903612,80223600
2023-01-23,138.63546752929688,140.80671912517695,135.4817521326256,135.6978953680963,81760300
2023-01-24,140.0305633544922,140.64952034187644,137.83967329148908,137.84949253259393,66435100
2023-01-25,139.372314453125,139.93231102042415,136.37579688239575,138.41932337339787,65799300
2023-01-26,141.43548583984375,141.72039372676826,139.41159795380088,140.65933109437518,54105100
2023-01-27,143.37094116210938,144.64814715401417,140.57092820918845,140.64952711543583,70555800
2023-01-30,140.49229431152344,142.9975794810538,140.34493076851774,142.41792955695834,64015300
2023-01-31,141.7596893310547,141.80881551729502,139.78494257033407,140.19757555057984,65874500
2023-02-01,142.8797149658203,144.03903014040526,138.84180280794712,141.44532609516176,77663600
2023-02-02,148.17518615722656,148.52885870656533,145.57164829200897,146.2888426135127,118339000
2023-02-03,151.79063415527344,154.6201342687517,145.23760339877686,145.43409313083382,154357300
2023-02-06,149.06922912597656,150.41521473457135,148.13589150827315,149.8945101165513,69858300
2023-02-07,151.9380340576172,152.5078649107581,147.9983592694092,147.9983592694092,83322600
2023-02-08,149.25587463378906,151.86923151834947,148.5190269025848,151.18150996746658,64120100
2023-02-09,148.22430419921875,151.62363543992853,147.782198500911,151.0832773681269,56007100
2023-02-10,148.58836364746094,148.9130734935689,146.8270751036462,147.0632318137508,57450700
2023-02-13,151.38282775878906,151.7862414824205,148.49980618651492,148.52932389765635,62199000
2023-02-14,150.7432403564453,151.3041068890254,148.4407688328002,149.68055772689488,61707600
2023-02-15,152.83909606933594,153.00636811059493,150.42838780610393,150.6546952720313,65573800
2023-02-16,151.24505615234375,153.8230360580732,150.89082864502956,151.0482514150965,68167900
2023-02-17,150.10366821289062,150.5464488832577,148.4309328947845,149.90687847207133,59144100
2023-02-21,146.09893798828125,148.87372305726493,146.03006833094608,147.79135689260553,58867200
2023-02-22,146.5220184326172,147.54533393656627,144.80008218957667,146.4826514820273,51011300
2023-02-23,147.00416564941406,147.92909389742377,144.87881554222116,147.68310298099968,48394200
2023-02-24,144.35733032226562,144.82962872471046,143.38320079150859,144.75090982195374,55469600
2023-02-27,145.5479278564453,146.7778826433076,145.08546365545737,145.3413038601465,44998500
2023-02-28,145.04611206054688,146.68932985809187,144.47541123636594,144.69188448050687,50547000
2023-03-01,142.97976684570312,144.8689754008769,142.68457472462396,144.47539591550134,55479000
2023-03-02,143.5701904296875,144.3573646302391,141.59241318636302,142.0647267151534,52238100
2023-03-03,148.60804748535156,148.6867663889097,144.96738452683869,145.66599039801153,70732300
2023-03-06,151.36312866210938,153.79352005595112,150.9990669195326,151.32376170858595,87558000
